Barrio,Tipo Delito,Fecha
Este,Robo,2023-04-24
Centro,Fraude,2023-08-01
Norte,Vandalismo,2023-03-12
Centro,Robo,2023-04-21
Centro,Asalto,2023-04-26
Este,Robo,2023-02-08
Norte,Robo,2023-07-26
Este,Vandalismo,2023-04-13
Sur,Vandalismo,2023-11-20
Norte,Vandalismo,2023-04-30
Sur,Fraude,2023-03-26
Centro,Fraude,2023-06-07
Norte,Vandalismo,2023-05-26
Oeste,Homicidio,2023-10-11
Este,Robo,2023-08-06
Sur,Robo,2023-09-28
Centro,Asalto,2023-07-12
Centro,Fraude,2023-10-30
Sur,Fraude,2023-06-06
Este,Robo,2023-04-21
Este,Robo,2023-02-21
Este,Robo,2023-01-22
Norte,Homicidio,2023-11-17
Oeste,Robo,2023-09-18
Oeste,Homicidio,2023-12-28
Norte,Vandalismo,2023-12-08
Norte,Robo,2023-08-15
Centro,Vandalismo,2023-10-04
Este,Homicidio,2023-10-21
Sur,Fraude,2023-05-15
Centro,Vandalismo,2023-11-22
Este,Homicidio,2023-03-24
Oeste,Homicidio,2023-05-28
Este,Asalto,2023-02-28
Este,Vandalismo,2023-06-10
Norte,Fraude,2023-10-19
Centro,Fraude,2023-09-17
Norte,Asalto,2023-06-04
Centro,Homicidio,2023-08-28
Sur,Fraude,2023-04-11
Este,Vandalismo,2023-08-03
Oeste,Vandalismo,2023-08-21
Oeste,Vandalismo,2023-06-05
Norte,Homicidio,2023-02-19
Este,Fraude,2023-11-30
Sur,Robo,2023-04-02
Centro,Fraude,2023-10-05
Norte,Fraude,2023-09-20
Oeste,Vandalismo,2023-05-02
Este,Vandalismo,2023-03-15
Norte,Robo,2023-10-07
Este,Fraude,2023-02-27
Centro,Vandalismo,2023-03-29
Norte,Vandalismo,2023-02-23
Centro,Vandalismo,2023-08-26
Este,Vandalismo,2023-03-20
Norte,Homicidio,2023-06-24
Norte,Asalto,2023-08-23
Norte,Asalto,2023-02-19
Oeste,Asalto,2023-05-16
Norte,Asalto,2023-08-06
