Region,Agua_Subterranea
Region_E,604.4456868251865
Region_E,697.7169327342775
Region_E,517.1939125071065
Region_E,497.7970536386907
Region_E,596.6671380662028
Region_E,623.0439269363584
Region_E,598.0383151143544
Region_E,475.9534739976074
Region_E,594.6527976292327
Region_E,521.7318299697088
Region_E,640.1803529298023
Region_E,621.9958947658109
Region_E,543.6072128203587
Region_E,569.1679849597983
Region_E,536.4471886866629
Region_E,596.2392541636096
Region_E,657.3085392300743
Region_E,540.8564372198674
Region_E,630.2427909310707
Region_E,568.1845428976535
Region_E,552.4276300642593
Region_E,593.5781784027265
Region_E,537.8854606548375
Region_E,566.7810416791691
Region_E,528.127326444669
Region_E,717.8835079749833
Region_E,602.1158131183037
Region_E,558.0164695204448
Region_E,612.8387946440533
Region_E,593.2603170185503
Region_E,586.7418240280066
Region_E,636.8500020026055
Region_E,645.4504626028383
Region_E,568.1699311433683
Region_E,565.4509055613192
Region_E,583.4968981709013
Region_E,461.8847301158649
Region_E,509.08853626808684
Region_E,682.0124560466714
Region_E,698.698062810077
Region_E,585.0578376266174
Region_E,634.593417783346
Region_E,618.6750092726122
Region_E,784.7328485073142
Region_E,667.1744946860746
Region_E,592.3249445111541
Region_E,542.6675735639744
Region_E,503.61322078454566
Region_E,612.2078181520334
Region_E,554.6189552829418
Region_E,514.6647774241395
Region_E,561.2056269454484
Region_E,535.1071197831363
Region_E,701.2284981043539
Region_E,652.898385416967
Region_E,599.521641521003
Region_E,688.7966483334015
Region_E,604.642098458857
Region_E,548.3229479203042
Region_E,691.3874446361795
Region_E,632.3346026210795
Region_E,537.7652307404126
Region_E,588.5796793149835
Region_E,547.4629047969146
Region_E,517.0320161421398
