Fecha,Indice_Produccion_Industrial,Tasa_Desempleo,Consumo_Hogares,Inflacion,Tasa_Interes,PIB_Per_Capita,Sector_Economico_Dominante,Recesion
2007-05-31 00:00:00,104.5567897,4.366471222,1413.284341,4.994106311,7.347760955,36020.41854,Servicios,0
2007-06-30 00:00:00,125.7577719,9.446397745,1024.577067,1.526303989,4.291086998,36436.62937,Agricultura,0
2007-07-31 00:00:00,89.11413715,8.439303507,854.2248218,3.961388787,4.558696488,24130.12883,Tecnología,1
2007-08-31 00:00:00,110.0446228,9.388374143,620.277345,4.28406078,3.07535173,40763.95757,Industria,0
2007-09-30 00:00:00,77.90787174,8.035493868,1254.901104,2.492218117,4.096091581,23872.12877,Tecnología,0
2007-10-31 00:00:00,112.9796322,7.173639574,1385.021851,1.787408219,9.534670765,55590.48543,Servicios,0
2007-11-30 00:00:00,87.36436558,5.826678186,600.2517441,1.395039547,3.633137623,22473.79133,Industria,0
2007-12-31 00:00:00,80.99148172,9.987773508,1258.984555,3.994424023,3.213915454,37987.77721,Industria,1
2008-01-31 00:00:00,105.1907761,6.173134354,517.0604863,2.810614117,6.248241806,31387.76266,Servicios,1
2008-02-29 00:00:00,71.20645277,6.823893695,1467.054918,3.854871036,3.322323611,26194.77663,Agricultura,0
2008-03-31 00:00:00,119.7364018,6.26947105,1115.058021,4.661630595,5.26047153,51353.46763,Servicios,0
2008-04-30 00:00:00,70.28172857,9.877161576,1052.439059,1.586334945,8.507586309,48597.29596,Servicios,0
2008-05-31 00:00:00,110.6689922,5.047950312,795.9498336,4.676684003,3.073602829,25837.91561,Agricultura,0
2008-06-30 00:00:00,86.20047839,5.967928005,1429.291672,2.646505838,4.84022271,45310.62564,Industria,0
2008-07-31 00:00:00,114.1116413,8.082091996,765.9056273,2.22106804,6.494407615,51702.20669,Tecnología,1
2008-08-31 00:00:00,127.7313127,4.37924571,1328.146613,4.772249042,5.910660321,50933.28881,Tecnología,0
2008-09-30 00:00:00,84.92518861,7.643496244,1485.108679,4.96260677,9.772509137,23691.18391,Tecnología,0
2008-10-31 00:00:00,104.5694401,6.865879017,1283.396646,1.795568871,7.12333229,47420.50876,Servicios,0
2008-11-30 00:00:00,105.5225159,5.703999861,1018.98992,3.627353388,7.659516178,48640.95684,Servicios,0
2008-12-31 00:00:00,104.3351143,5.430479686,566.0742639,1.425981255,9.702603532,54486.65068,Tecnología,0
2009-01-31 00:00:00,83.38489796,7.08707646,972.4137892,3.603656015,4.729942227,40321.77355,Servicios,0
2009-02-28 00:00:00,127.1649407,6.207565483,938.255947,4.309252911,4.198418336,38443.76001,Agricultura,0
2009-03-31 00:00:00,96.82752272,6.739119348,702.7960412,3.737994186,1.394761868,58604.653,Servicios,1
2009-04-30 00:00:00,120.7845203,6.024864291,923.5876367,2.669332568,2.657838759,51860.49023,Tecnología,0
2009-05-31 00:00:00,111.9687565,9.822962162,857.7578841,2.532265438,3.134706688,42349.23963,Tecnología,0
2009-06-30 00:00:00,87.84621705,4.80063659,663.6842612,2.572489661,2.651540204,33224.68285,Servicios,1
2009-07-31 00:00:00,118.8278692,4.580823719,941.3741433,3.358847272,7.793055039,53809.51984,Industria,0
2009-08-31 00:00:00,93.79034445,6.060350373,762.7999563,4.52626908,5.822946831,38217.45558,Servicios,0
2009-09-30 00:00:00,122.8661918,7.546161405,1022.062421,4.716264629,7.008704213,23707.40769,Industria,0
2009-10-31 00:00:00,104.8763724,7.955058831,535.1600597,1.214118481,8.384159448,38196.17091,Agricultura,1
2009-11-30 00:00:00,122.9041217,6.383540483,1406.23142,1.726489579,3.076965472,54878.73585,Agricultura,0
2009-12-31 00:00:00,111.5518954,9.995667964,1316.364306,1.448897263,3.933315458,37931.28588,Industria,0
2010-01-31 00:00:00,113.5152568,6.111357977,1052.581333,1.773338563,7.375242403,20573.96591,Industria,0
2010-02-28 00:00:00,100.0794629,8.328440008,1351.808583,2.386431242,4.534830513,44459.41296,Industria,1
2010-03-31 00:00:00,127.3650181,7.825496167,1462.395074,3.02612673,1.263438461,59833.20014,Industria,0
2010-04-30 00:00:00,108.639412,8.878323179,610.5222941,3.517844908,4.914596971,52689.94336,Agricultura,0
2010-05-31 00:00:00,95.43130291,9.857353981,1130.831808,3.928568877,9.174457778,44689.51786,Agricultura,0
2010-06-30 00:00:00,106.3835928,9.338761939,1497.994001,4.560446166,4.681193604,56575.95547,Servicios,0
2010-07-31 00:00:00,71.1515919,8.587371846,1487.889169,4.956353749,3.990240248,52543.26727,Tecnología,0
2010-08-31 00:00:00,88.094489,8.189490867,1103.322992,3.651425914,9.905725747,39945.57411,Industria,0
2010-09-30 00:00:00,109.6104122,6.012989018,628.0208705,4.381458075,6.799740078,43648.81142,Industria,0
2010-10-31 00:00:00,87.40465643,4.886113469,1083.192831,4.112155388,4.293982238,49251.71237,Industria,0
2010-11-30 00:00:00,107.0809257,4.375816018,502.0646356,2.230128157,1.918175782,53857.04656,Servicios,0
2010-12-31 00:00:00,95.72612206,5.451410225,698.9113347,4.502769081,8.090645005,22327.0561,Tecnología,0
2011-01-31 00:00:00,78.12844385,6.593688887,1456.12316,1.171052552,7.372674401,50992.15429,Industria,0
2011-02-28 00:00:00,87.89693956,7.131977642,830.4405726,1.001469375,9.297242193,37900.1376,Industria,0
2011-03-31 00:00:00,104.1978946,8.638501324,1138.390106,2.094930518,2.95548067,46431.94241,Servicios,0
2011-04-30 00:00:00,105.4523657,9.752445538,780.8594946,2.848390119,2.03431915,50585.32044,Industria,0
2011-05-31 00:00:00,104.4595149,4.703922882,1447.821887,3.55345158,7.516652738,41580.077,Tecnología,0
2011-06-30 00:00:00,109.1920492,4.642024841,1228.55873,1.407081066,2.830562578,26340.59402,Tecnología,0
2011-07-31 00:00:00,109.1261962,7.538168338,829.6511576,3.692040535,2.58493454,36381.07326,Industria,1
2011-08-31 00:00:00,95.88510613,8.472388444,1291.761421,4.207263468,3.878266019,23074.91975,Servicios,0
2011-09-30 00:00:00,123.7927958,9.088902282,608.1655245,1.741251678,8.351426273,47572.02765,Tecnología,1
2011-10-31 00:00:00,92.0537122,9.614992481,892.3189401,2.660501019,5.855829446,58148.24728,Servicios,0
2011-11-30 00:00:00,96.15189552,9.900557454,721.2181277,3.07993996,1.412653196,51810.11249,Tecnología,0
2011-12-31 00:00:00,123.5154013,6.398810153,1183.726447,2.807228072,5.175052072,35591.45691,Agricultura,0
2012-01-31 00:00:00,118.3716393,6.282011101,602.4462818,4.199319724,7.155816502,43371.65984,Tecnología,0
2012-02-29 00:00:00,112.233315,4.88685206,897.0258323,4.842089592,5.845315946,32168.02703,Industria,0
2012-03-31 00:00:00,76.01361324,8.109606632,776.6497302,4.195812656,6.152051963,41641.82398,Tecnología,0
2012-04-30 00:00:00,125.1689568,7.940571751,1006.342919,1.311971272,3.022995956,32029.07623,Industria,0
2012-05-31 00:00:00,112.854478,9.172375575,849.8976805,4.219742289,8.629653984,49532.99027,Tecnología,0
2012-06-30 00:00:00,129.9308204,4.583547969,1206.410578,1.266385329,6.052588458,30373.66032,Tecnología,0
2012-07-31 00:00:00,78.96689828,6.986661447,524.5770243,1.943881541,7.419214117,58560.81562,Tecnología,0
2012-08-31 00:00:00,122.0875634,7.486491578,1133.986921,1.612387587,9.836777953,46477.94929,Industria,1
2012-09-30 00:00:00,79.74957608,5.44934224,730.5712897,1.790076427,4.853787919,22751.11391,Agricultura,0
2012-10-31 00:00:00,106.9335739,5.014152437,768.7090288,3.113260508,8.929599514,20431.11054,Tecnología,0
2012-11-30 00:00:00,77.42919897,9.157485019,1300.255604,3.68675943,1.065529125,59881.85377,Agricultura,0
2012-12-31 00:00:00,120.8804938,4.351209533,1455.568394,2.881285129,1.300665634,28820.22313,Tecnología,0
2013-01-31 00:00:00,118.4391375,6.823725424,816.55021,4.838782556,6.312519296,32502.50994,Servicios,0
2013-02-28 00:00:00,104.1460443,4.695004008,1326.80527,1.96116928,3.80304456,28336.56057,Servicios,0
2013-03-31 00:00:00,94.43099783,6.742352568,603.990838,4.052560921,3.234489103,57124.0709,Tecnología,0
2013-04-30 00:00:00,74.15001973,9.879773958,1133.981653,4.480728714,3.501418215,46080.51439,Industria,0
2013-05-31 00:00:00,111.8457264,6.542238121,1251.0323,3.248264443,3.865626411,40175.45294,Servicios,1
2013-06-30 00:00:00,97.21256096,9.142749505,655.977928,2.824890008,7.560529265,42306.03258,Industria,0
2013-07-31 00:00:00,113.323336,4.703893385,926.0023877,3.384737787,6.12276375,32714.91389,Tecnología,0
2013-08-31 00:00:00,121.9829396,5.627512461,1392.707164,2.715239081,8.101323753,44567.00009,Servicios,0
2013-09-30 00:00:00,128.5312903,6.422756444,603.5784634,3.220775529,8.471769219,36784.01454,Agricultura,0
2013-10-31 00:00:00,121.3482005,6.39887284,518.0963582,2.667735809,8.586413734,27969.12586,Industria,0
2013-11-30 00:00:00,70.70284505,8.028300872,1090.585379,2.601878841,4.731797343,46264.20399,Industria,0
2013-12-31 00:00:00,91.59868387,6.068308764,935.5315405,3.781385873,4.791460567,34953.62277,Servicios,1
2014-01-31 00:00:00,113.7994337,8.28260121,1298.689249,1.371404852,9.336392921,51402.65516,Tecnología,0
2014-02-28 00:00:00,80.29778064,7.835121395,1423.455538,1.666168291,6.955872351,36615.7983,Tecnología,0
2014-03-31 00:00:00,101.2621964,6.394966872,799.1536445,4.404793887,1.724204656,40330.855,Agricultura,0
2014-04-30 00:00:00,73.2602793,6.590560766,888.4041172,4.084309387,5.879682587,51498.65917,Servicios,1
2014-05-31 00:00:00,81.99979149,7.687166199,986.2720863,2.125814909,4.204065337,37915.12372,Industria,0
2014-06-30 00:00:00,71.11130767,4.420253141,1088.15146,2.509075731,9.886914907,58648.8454,Servicios,1
2014-07-31 00:00:00,117.6218622,8.93444043,1483.85383,4.704106027,1.122898658,51721.14669,Agricultura,0
2014-08-31 00:00:00,83.43548128,7.920526967,1197.330251,4.272308901,6.509627858,53057.21621,Servicios,0
2014-09-30 00:00:00,90.72110084,8.358054787,889.5485073,3.4573852,7.51260785,58156.81867,Servicios,0
2014-10-31 00:00:00,125.6848776,7.221538006,763.7676865,1.885960715,3.600160942,35554.02515,Agricultura,0
2014-11-30 00:00:00,112.2648641,4.662862666,1444.625718,1.177007885,9.762773664,43203.21057,Tecnología,1
2014-12-31 00:00:00,71.91033577,6.43021368,635.5484331,2.725031387,8.735829643,47743.66963,Tecnología,0
2015-01-31 00:00:00,79.88164939,6.432241497,1220.265853,3.690508557,9.240875569,46938.33934,Industria,0
2015-02-28 00:00:00,107.2887041,5.92625794,1425.395025,4.313921962,1.173088534,58117.47178,Servicios,0
2015-03-31 00:00:00,104.6337153,4.179701949,1164.665587,4.410756023,6.128849362,31533.94536,Agricultura,0
2015-04-30 00:00:00,84.27356928,8.423525456,923.0544402,1.131103605,3.651852178,31654.46115,Agricultura,0
2015-05-31 00:00:00,126.0528399,4.658706748,698.9909399,1.976628135,8.641257714,56720.17608,Servicios,0
2015-06-30 00:00:00,106.8379574,7.637848798,867.4753223,2.356378354,6.695646912,51972.22567,Servicios,0
2015-07-31 00:00:00,102.1379682,8.219304979,1206.871809,1.754928844,5.849893039,28134.26496,Agricultura,1
2015-08-31 00:00:00,105.3945986,7.808717938,1149.534224,4.211901513,2.031293527,42801.87512,Agricultura,0
2015-09-30 00:00:00,113.8073218,9.754853512,1427.976167,4.069863052,5.862005243,49830.54936,Servicios,0
2015-10-31 00:00:00,88.71669973,4.619788931,1366.860914,3.067332162,6.687137317,34121.45562,Tecnología,0
2015-11-30 00:00:00,93.89326373,9.203002955,1316.150752,4.931705912,9.603210784,37375.29005,Tecnología,0
2015-12-31 00:00:00,82.59062494,4.175141409,1411.450875,1.576234164,6.265459094,43015.86447,Industria,0
2016-01-31 00:00:00,81.17158035,7.20950113,776.3371527,4.598606813,9.706605416,38684.3423,Industria,0
2016-02-29 00:00:00,126.6623434,6.425461708,869.5235401,1.465853017,9.65445504,50121.6956,Agricultura,0
2016-03-31 00:00:00,114.3730477,7.145103162,879.8939038,1.652726822,6.851803023,20237.55015,Servicios,0
2016-04-30 00:00:00,99.42752852,6.190599262,1060.450589,3.784876801,5.553171857,37385.30098,Industria,1
2016-05-31 00:00:00,83.64487768,5.14340149,1168.21823,1.438278768,5.194195694,33503.25501,Servicios,0
2016-06-30 00:00:00,85.26138891,4.114737385,786.716683,3.263380382,9.01340705,44366.56211,Tecnología,0
2016-07-31 00:00:00,73.48174962,7.108898883,519.4624673,2.680934146,1.254310147,51038.33768,Tecnología,0
2016-08-31 00:00:00,96.06499753,9.056661176,899.2223837,3.913895862,2.024273782,23045.80649,Tecnología,0
2016-09-30 00:00:00,88.70775292,6.239295734,808.5279596,4.602700955,1.918645562,26322.38934,Industria,0
2016-10-31 00:00:00,111.7806093,5.337182908,1442.184719,4.079486059,7.812417926,46603.26497,Servicios,0
2016-11-30 00:00:00,92.66511036,4.483192021,1388.265041,4.398759506,4.056859215,49536.09764,Industria,0
2016-12-31 00:00:00,80.77622065,4.511865539,1360.310678,1.131781794,6.741716903,43528.07108,Agricultura,0
2017-01-31 00:00:00,71.4807237,5.328378678,1152.999761,2.240781993,6.434046135,59312.13396,Servicios,0
2017-02-28 00:00:00,74.03497789,4.600084366,844.2891647,3.061732347,4.472451728,39978.45956,Agricultura,0
2017-03-31 00:00:00,110.7635664,5.59023819,1048.849267,2.663813259,5.7841095,25451.6934,Industria,0
2017-04-30 00:00:00,97.22181067,4.396896773,1315.225041,1.925019812,6.806246802,47451.64241,Tecnología,0
2017-05-31 00:00:00,102.1947527,4.393629203,598.6103687,2.231496392,9.468552969,44083.02089,Industria,1
2017-06-30 00:00:00,123.8002776,9.137657078,1301.07488,4.781723882,6.180706656,43616.859,Tecnología,0
2017-07-31 00:00:00,129.4203368,4.972721564,541.1797913,2.176723519,6.529307606,41834.14541,Servicios,0
2017-08-31 00:00:00,83.01381906,7.358094435,1316.421031,2.415616441,1.610702359,57563.82838,Tecnología,0
2017-09-30 00:00:00,109.7846922,8.640733267,1307.563804,1.014839095,9.569942333,25166.25587,Industria,0
2017-10-31 00:00:00,85.7993426,6.738457392,551.0073088,4.380310509,5.752737351,22927.89194,Servicios,1
2017-11-30 00:00:00,71.23905997,4.920213267,1127.160711,1.619362814,8.211460779,26164.68678,Industria,0
2017-12-31 00:00:00,115.5027192,5.197576853,1002.453074,1.816577102,1.452619568,29799.6084,Agricultura,0
2018-01-31 00:00:00,89.20102905,6.597905238,669.8195032,2.021058068,4.788191222,43717.85278,Industria,0
2018-02-28 00:00:00,93.00783365,7.169404535,648.3789377,4.538488227,3.312779132,44497.00996,Industria,0
2018-03-31 00:00:00,105.2990268,6.096641752,1273.259126,1.825805645,3.402783088,29304.0751,Tecnología,0
2018-04-30 00:00:00,119.8629073,8.688877601,1067.692749,4.190105443,8.12308357,39569.01997,Servicios,0
2018-05-31 00:00:00,107.7389106,8.506129893,1482.999135,4.232197361,6.614800527,39282.47411,Industria,0
2018-06-30 00:00:00,122.3590393,9.563270844,1482.247777,4.708082275,4.957707807,38124.43065,Agricultura,0
2018-07-31 00:00:00,86.41252209,4.173715294,1492.666993,1.462245254,1.095271656,52141.8118,Tecnología,1
2018-08-31 00:00:00,117.88281,9.374147747,618.6155184,1.869115889,9.684351487,38867.7228,Industria,0
2018-09-30 00:00:00,81.13815666,6.355412731,1438.256137,3.971593168,9.65820928,50334.61984,Servicios,0
2018-10-31 00:00:00,127.1674994,9.270234972,744.569609,1.784003017,2.957969893,26659.24527,Tecnología,0
2018-11-30 00:00:00,111.2492966,8.144708657,958.2122598,2.145318187,1.372117351,41278.69376,Industria,0
2018-12-31 00:00:00,82.93046063,9.924092542,1257.406556,1.66696632,5.771794267,52964.19104,Industria,0
2019-01-31 00:00:00,126.8422354,8.55569471,703.6209321,1.690786745,9.562697332,27108.66336,Tecnología,0
2019-02-28 00:00:00,113.8513484,6.187267756,1066.311606,2.926213419,9.193562612,38596.88675,Servicios,0
2019-03-31 00:00:00,85.23649856,7.006379037,685.8167482,1.438732248,6.261965775,44363.17264,Agricultura,1
2019-04-30 00:00:00,82.79871864,6.258334931,604.7361067,2.286790474,3.731939656,27390.98299,Servicios,0
2019-05-31 00:00:00,101.0920428,6.189471016,616.5586124,2.706375638,3.969647954,50270.62424,Agricultura,1
2019-06-30 00:00:00,71.53976308,5.565426996,857.6390348,1.098192466,9.081221963,23159.84991,Servicios,0
2019-07-31 00:00:00,82.44820453,6.975821772,504.6548368,2.553332666,5.426056321,57856.62036,Tecnología,1
2019-08-31 00:00:00,95.48112813,8.09043967,924.8539212,1.376489744,2.180046061,38728.85977,Agricultura,0
2019-09-30 00:00:00,92.45019882,5.664041628,1164.197105,2.974314125,3.235829284,33444.92345,Tecnología,0
2019-10-31 00:00:00,97.81452546,7.146278866,901.688185,4.302952754,3.491154113,24672.28029,Industria,0
2019-11-30 00:00:00,86.65772238,4.704281765,585.7946005,4.273688649,2.111920164,37303.86572,Tecnología,0
2019-12-31 00:00:00,105.2070608,4.959071721,562.688862,1.321794062,5.167399434,46392.16118,Agricultura,0
2020-01-31 00:00:00,121.8313364,4.280838128,778.1165128,3.404911031,9.244458174,23779.49117,Industria,0
2020-02-29 00:00:00,77.05191136,9.824388657,669.3126905,4.338345528,7.019042887,32250.76381,Agricultura,0
2020-03-31 00:00:00,101.0427464,4.023162109,1465.094973,1.951890172,1.652265318,53440.70331,Agricultura,0
2020-04-30 00:00:00,77.92408638,5.071479808,651.230225,4.047706046,1.04945336,45847.24102,Tecnología,0
2020-05-31 00:00:00,113.0115809,7.677200519,1305.462437,4.563057386,3.486229007,28254.92047,Servicios,0
2020-06-30 00:00:00,93.76358217,4.488217593,1086.107942,4.224496606,4.264236413,26436.39183,Servicios,0
